时间,Bus1,Bus2,Bus3,Bus4,Bus5,Bus6,Bus7,Bus8,Bus9,Bus10,Bus11,Bus12,Bus13,Bus14,Bus15,Bus16,Bus17,Bus18,Bus19,Bus20,Bus21,Bus22,Bus23,Bus24,Bus25,Bus26,Bus27,Bus28,Bus29,Bus30,Bus31,Bus32,Bus33
2023-01-01 00:00:00,1.0,0.9979235222168953,0.9879941758444856,0.9818069489000073,0.9755135563855181,0.960103259651174,0.9550921898190274,0.946826842977694,0.9417790879955881,0.9388950432117272,0.9384659032205783,0.9376795459475977,0.9343473719393985,0.9330886342339317,0.9321432075229953,0.9312444680383603,0.9299616605292962,0.9295806292972127,0.9976311350656972,0.9954329782559211,0.9950460544135494,0.9948986769817671,0.9865726683321906,0.9840381553538559,0.9832875706206189,0.9594854636667474,0.9586910641710322,0.9550089484378615,0.9523060724493089,0.9509805390880258,0.9493733609433448,0.9489794144552856,0.9489761269887145
2023-01-01 01:00:00,1.0,0.9978299010037216,0.9874222748972562,0.9809308002723104,0.9743234640655271,0.9581434324354696,0.9529667705117086,0.9442953636127646,0.9384451186011243,0.935561225341844,0.9351309465824141,0.9343445886485564,0.9310240113299372,0.9297599435953265,0.9288064209398609,0.9278988266992656,0.9266154824940904,0.9262270870470193,0.9975374909321527,0.9953427248941648,0.9949627923999433,0.9948198504727306,0.9859410581077189,0.9832827031942435,0.9825118439392749,0.9574647336224246,0.9565979064744675,0.9526165002369155,0.9496867395459454,0.948248902135877,0.9465021996429672,0.946115767669218,0.9461116458940945
2023-01-01 02:00:00,1.0,0.9977979783510802,0.9872362011303478,0.9807050508169665,0.9740626938342614,0.9577799117165677,0.9526883206351094,0.9441521457256508,0.9386040633597355,0.9356543745683675,0.9352131491188849,0.934407038923129,0.9309987761840239,0.9296931961080773,0.9287145780912263,0.927788887299192,0.9264963411625007,0.9261078957271153,0.9975001392816133,0.9952623657170466,0.9948711612918562,0.9947313834894514,0.9856643017531675,0.9828531352402889,0.98203595568187,0.9570332961277509,0.956081283178837,0.9517549160231901,0.9485691341077084,0.9470000034264021,0.9450456894694719,0.9446461633470574,0.9446414847315615
2023-01-01 03:00:00,1.0,0.9977454810006404,0.9869710066781147,0.9803597936985302,0.97363921243401,0.9571639315116159,0.9521266041639632,0.9436540713193992,0.9382990496777216,0.9352981408121305,0.934847990221405,0.9340268175160601,0.9305629304885327,0.929236222229986,0.9282323550983239,0.927287724221161,0.9259958323283654,0.9256179606485165,0.997430573815199,0.9950567185835323,0.994646457269817,0.9945028342612167,0.9853078445657798,0.9823170726345626,0.9814764406979551,0.9563480774233111,0.9553069057183141,0.9506156370979743,0.947149720886023,0.9454341630758479,0.9432272084181188,0.9427935488161573,0.9427899640254805
2023-01-01 04:00:00,1.0,0.9976113748868582,0.9862643238135272,0.979399010125005,0.9724264847430132,0.9553531298498654,0.9501550010156256,0.9414140445838118,0.9354684772402692,0.9321262409233172,0.9316270493920497,0.9307157758524528,0.9268593432170011,0.9253791422068685,0.924260331835064,0.9232057680232232,0.921764156696182,0.9213460285331423,0.9972666702956855,0.9946633570619949,0.9942202364421271,0.9940644699808309,0.9844024313719474,0.9810476904342066,0.9800677323047452,0.9545021776789563,0.9534218012583687,0.9485803868039979,0.9449864313343066,0.9432028430299437,0.9408724767259496,0.9404242691181962,0.9404206752960222
2023-01-01 05:00:00,1.0,0.9974389529588327,0.9854184325574143,0.9782648600008245,0.9710056966210606,0.9532413912745148,0.9479492416343615,0.9390993094607499,0.9330691045829597,0.9292135345340304,0.928639968235889,0.9275920186534145,0.9231341882251431,0.9214250853691806,0.9201241662997609,0.9188815195179495,0.9171695895159824,0.9166646670431828,0.9970428255216143,0.9940459725350612,0.9935308001934998,0.9933475622029366,0.9833053019764718,0.979488584926106,0.9783586718351742,0.9522904801179868,0.9510835873071499,0.9456942605887286,0.941701627528539,0.9397099687377002,0.9370218866255023,0.9364977046765399,0.9364943733940494
2023-01-01 06:00:00,1.0,0.9974056339053711,0.9852314743252728,0.9780498384999485,0.9707741413951564,0.9528742442149318,0.9475389179796573,0.93883698357508,0.9329275777520359,0.9291952040926373,0.928633001304058,0.9276089091695688,0.9232081126089631,0.921513732764443,0.9201997718288456,0.9189557330545828,0.9172407949102368,0.9167782370551565,0.9970078656403577,0.9940455224282672,0.9935536832280487,0.9933583583799448,0.9830284080212728,0.9790641858043522,0.9779797805594513,0.9518729678172007,0.9505996023000395,0.9448812691990958,0.9406117886995943,0.9385068357970988,0.9355408776592766,0.9349375962959757,0.9349312006604457
2023-01-01 07:00:00,1.0,0.9977498485076194,0.9870469845288118,0.9806596321999781,0.974204240604364,0.9579970495866902,0.952824007067222,0.9450572757670822,0.9406083173765191,0.9390161596140376,0.9387290620286207,0.9382244580825367,0.9359141844495233,0.9350050398762485,0.9341551010275758,0.9334593681950363,0.9326768130445019,0.9327069078970257,0.9974652503221869,0.9955015536283252,0.9952714760935215,0.9950771238013214,0.9852027975836172,0.9819169581404612,0.9813724507323814,0.9570517354829108,0.9558556974868532,0.9503889135355297,0.9463439909347233,0.9444161197899329,0.9411421743113331,0.9404523341847744,0.9404426587299061
2023-01-01 08:00:00,1.0,0.9985688437241836,0.9915750464261243,0.9874296862488335,0.9832936188517362,0.9720569626297544,0.9675972500407788,0.9625076672522351,0.9620376578899513,0.964544394883645,0.9647786244512385,0.9652615050023223,0.9668653598112272,0.9674140641079543,0.9674108707236218,0.9677420482460755,0.9687038791760735,0.9696558386921347,0.9984994764631958,0.9984962822530473,0.9988038259805977,0.9986196567223643,0.9903637898907633,0.9883253960330115,0.9889233592310174,0.9713380743925566,0.9704591415702015,0.9661099048906803,0.9628985998699469,0.9615266460591096,0.9582239300212069,0.9575034376742627,0.957493119956979
2023-01-01 09:00:00,1.0,0.9988436280175899,0.9932458928499399,0.9900875753356696,0.9870129718874447,0.9780706575493147,0.9739122991493129,0.969998554855418,0.9708948041255239,0.9748301314532846,0.9752317521202999,0.9760379095920689,0.9788870601574685,0.9798871312766084,0.9801030289058671,0.9807605852678655,0.9823255953310503,0.9836764633079557,0.9988118745415494,0.9991877029145124,0.9996508623676109,0.9994409166987486,0.992100129034479,0.9901898704364382,0.9911728570029442,0.977466049812951,0.9767438087450196,0.9729596699503431,0.9701983138143231,0.9691171176979031,0.9658235834166059,0.9651026371377952,0.9650929394316222
